09:23:11.135 [restartedMain] ERROR c.b.m.c.MybatisConfiguration - [addMappedStatement,110] - mapper[com.frog.mapper.PastureBatchMapper.updatePastureBatch] is ignored, because it exists, maybe from xml file
09:23:21.129 [restartedMain] ERROR o.s.b.SpringApplication - [reportFailure,843] - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'soilSensorValueController': Unsatisfied dependency expressed through field 'soilSensorValueService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'soilSensorValueServiceImpl': Invocation of init method failed; nested exception is java.lang.RuntimeException: 打开串口失败
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
16:24:26.766 [schedule-pool-15] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:26.766 [schedule-pool-15] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:26.766 [schedule-pool-15] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:24:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:36.767 [schedule-pool-8] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:36.767 [schedule-pool-8] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:36.768 [schedule-pool-8] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:36.768 [schedule-pool-8] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:36.768 [schedule-pool-8] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:24:36.768 [schedule-pool-8] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:36.768 [schedule-pool-8] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:36.768 [schedule-pool-8] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:41.767 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:41.767 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:41.767 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:41.767 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:41.768 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:24:41.768 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:41.768 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:41.768 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:46.765 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:46.765 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:46.765 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:46.765 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:46.766 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:24:46.766 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:46.766 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:46.766 [schedule-pool-5] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:51.759 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:51.759 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:51.759 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:51.759 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:51.759 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:24:51.759 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:51.759 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:51.759 [schedule-pool-6] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:24:56.771 [schedule-pool-19] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:24:56.771 [schedule-pool-19] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:24:56.772 [schedule-pool-19] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:24:56.772 [schedule-pool-19] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:24:56.772 [schedule-pool-19] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:24:56.772 [schedule-pool-19] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:24:56.772 [schedule-pool-19] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:24:56.772 [schedule-pool-19] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:25:01.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:25:01.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:25:01.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:25:01.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:25:01.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:25:01.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:25:01.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:25:01.764 [schedule-pool-13] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:25:06.771 [schedule-pool-14] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:25:06.771 [schedule-pool-14] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:25:06.771 [schedule-pool-14] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:25:06.772 [schedule-pool-14] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:25:06.772 [schedule-pool-14] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:25:06.772 [schedule-pool-14] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:25:06.772 [schedule-pool-14] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:25:06.772 [schedule-pool-14] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:25:11.759 [schedule-pool-21] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:25:11.759 [schedule-pool-21] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:25:11.759 [schedule-pool-21] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:25:11.759 [schedule-pool-21] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:25:11.759 [schedule-pool-21] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:25:11.759 [schedule-pool-21] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:25:11.759 [schedule-pool-21] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:25:11.759 [schedule-pool-21] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:25:16.772 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:25:16.772 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:25:16.772 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:25:16.772 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:25:16.772 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:25:16.772 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:25:16.772 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:25:16.772 [schedule-pool-10] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:25:21.761 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:25:21.762 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:25:21.762 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:25:21.762 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:25:21.762 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:25:21.762 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:25:21.762 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:25:21.762 [schedule-pool-7] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:25:26.767 [schedule-pool-23] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:25:26.767 [schedule-pool-23] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:25:26.768 [schedule-pool-23] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:25:26.768 [schedule-pool-23] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:25:26.768 [schedule-pool-23] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:25:26.768 [schedule-pool-23] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:25:26.768 [schedule-pool-23] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:25:26.768 [schedule-pool-23] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:25:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:25:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:25:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:25:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:25:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:25:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:25:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:25:31.768 [schedule-pool-4] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:25:36.772 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:25:36.772 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:25:36.772 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:25:36.772 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:25:36.772 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:25:36.772 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:25:36.772 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:25:36.772 [schedule-pool-11] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:25:41.767 [schedule-pool-25] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:25:41.767 [schedule-pool-25] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:25:41.767 [schedule-pool-25] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:25:41.767 [schedule-pool-25] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:25:41.767 [schedule-pool-25] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:25:41.768 [schedule-pool-25] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:25:41.768 [schedule-pool-25] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:25:41.768 [schedule-pool-25] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:25:46.758 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:25:46.758 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:25:46.758 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:25:46.758 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
16:25:46.758 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器5数据采集异常：null
16:25:46.758 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器6数据采集异常：null
16:25:46.758 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器8数据采集异常：null
16:25:46.758 [schedule-pool-17] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,203] - 数据采集过程中发生异常，本次数据不做数据库插入。
16:25:51.767 [schedule-pool-18] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器1数据采集异常：null
16:25:51.767 [schedule-pool-18] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器2数据采集异常：null
16:25:51.767 [schedule-pool-18] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器3数据采集异常：null
16:25:51.768 [schedule-pool-18] ERROR c.f.a.s.i.SoilSensorValueServiceImpl - [fetchAllSensorData,184] - 传感器4数据采集异常：null
